Sample_ID,Status
TE1991646,1
TE2709079,0
TE4156493,0
TE6626940,1
TE1997548,0
TE9042628,0
TE9477273,0
TE2996253,0
TE7801488,0
TE5471245,0
TE6931507,0
TE5697331,0
TE4668825,0
TE4956871,0
TE3217719,0
TE6613252,0
TE7000365,1
TE3497372,0
TE5652901,0
TE7858519,0
TE9841628,0
TE2209477,0
TE8253313,0
TE7695174,0
TE3213745,0
TE9444596,0
TE9763014,0
TE6908154,0
TE4021867,0
TE4624927,0
TE9335649,1
TE4281613,0
TE1376447,0
TE3333473,0
TE6131566,0
TE9388915,0
TE4146968,1
TE1332985,0
TE9142859,0
TE7956499,0
TE5734407,0
TE6324650,0
TE9468944,0
TE3149308,0
TE9989220,0
TE3256362,0
TE6355479,1
TE9324656,0
TE6152333,1
TE6128834,0
TE6001062,1
TE4380109,0
TE2854535,0
TE2583847,1
TE4734732,0
TE1539498,0
TE1565850,0
TE7040937,0
TE4019991,0
TE5875409,0
TE8038718,0
TE6229295,0
TE3849689,0
TE8124367,0
TE1061280,0
TE2485549,0
TE3778954,0
TE5444654,1
TE3025187,0
TE5079934,0
TE5617366,0
TE7293787,1
TE9840663,0
TE2764683,1
TE5365165,0
TE6504817,0
TE5531118,0
TE1782653,1
TE3336231,0
TE2990375,0
TE9140686,0
TE5870222,0
TE5820328,0
TE6733186,0
TE3355897,0
TE6132471,0
TE6642919,0
TE4422314,0
TE9355674,0
TE4039110,0
TE3462536,1
TE1887907,0
TE2782729,0
TE7006465,0
TE7726221,1
TE1766038,0
TE6224769,0
TE1853496,0
TE6399869,0
TE3309246,1
TE2851446,0
TE4306138,0
TE8049363,0
TE4228571,0
TE5257793,0
TE6064180,0
TE5371319,0
TE6603806,1
TE9302777,0
TE9076145,1
TE8003391,0
TE3574853,1
TE6002121,1
TE7052128,0
TE5924613,0
TE1774884,0
TE7516761,1
TE1769417,1
TE6405156,0
TE7274144,0
TE5789549,0
TE5663824,0
TE5750511,0
TE9755601,0
TE5980495,1
TE2700787,1
TE1000304,0
TE1202317,1
TE9327860,1
TE4394407,0
TE5033876,0
TE4207770,1
TE3333187,0
TE2076851,0
TE2972001,1
TE7949369,0
TE1032127,0
TE8911145,0
TE3132231,0
TE4943605,1
TE9801217,0
TE9728851,0
TE1673877,1
TE7514585,1
TE1380043,0
TE9863719,0
TE9809636,0
TE5832730,0
TE5509553,0
TE6116265,1
TE7958985,0
TE2599566,0
TE5616865,0
TE5027905,0
TE7769415,1
TE4152857,0
TE3570374,0
TE5659901,0
TE6542540,0
TE2635019,0
TE8805984,0
TE4154779,0
TE4760049,0
TE1134012,0
TE7946651,0
TE8218969,0
TE4298566,0
TE5691049,0
TE8097129,1
TE6504585,0
TE6166812,0
TE5421849,1
TE5365594,0
TE8926348,0
TE6832626,0
TE4900080,0
TE4209147,0
TE5888317,0
TE4839477,0
TE8298895,0
TE3387842,0
TE6017452,0
TE5152834,0
TE9887407,0
TE5783116,0
TE5902824,1
TE4196518,0
TE7369051,0
TE1790229,0
TE5806190,0
TE7950161,0
TE4325861,0
TE6014996,0
TE5616643,0
TE1364242,0
TE8339539,0
TE5508535,0
TE4567597,0
TE3243489,0
TE8292096,0
TE6846456,0
TE3358615,0
TE4237283,0
TE5934672,0
TE4413525,0
TE5890685,0
TE8607124,0
TE1567385,1
TE9091569,0
TE3485282,0
TE9965668,0
TE9652605,0
TE1374758,0
TE9292507,0
TE2895468,0
TE9448226,0
TE9830348,1
TE3465426,0
TE8778295,1
TE7377537,0
TE6769615,0
TE9529843,0
TE3336978,0
TE2332331,0
TE5543794,0
TE6831631,0
TE9281998,0
TE9691611,1
TE7385023,1
TE3012903,0
TE9758739,0
TE7912187,0
TE2073404,0
TE8798892,1
TE4615752,0
TE3299652,0
TE1631582,0
TE5586185,0
TE8203017,0
TE7657303,1
TE2927851,0
TE9972201,0
TE3884243,1
TE5052001,1
TE5654248,0
TE6037823,1
TE4881359,0
TE7305784,0
TE1451662,0
TE8258346,1
TE3507032,0
TE6173380,0
TE9457485,0
TE5815441,0
TE7281195,0
TE6543639,0
TE3238367,0
TE9214643,0
TE7560855,0
TE9785773,0
TE2233355,1
TE9233667,0
TE4446557,1
TE7676965,0
TE4179318,0
TE2750660,1
TE8619736,0
TE9657980,0
TE6655259,0
TE6602161,0
TE1621993,0
TE7036348,0
TE2275107,0
TE1975507,0
TE5472484,0
TE3071016,0
TE2018616,0
TE5236288,0
TE6430967,0
TE1469518,0
TE7564738,0
TE8903833,1
TE1230759,0
TE3238419,0
TE6222556,0
TE8140305,0
TE4955635,0
TE9913524,0
TE3487645,0
TE3904343,0
TE7364563,0
TE2646737,0
TE2301962,1
TE4834895,0
TE2716175,0
TE6843574,0
TE3053493,0
TE9759925,0
TE7667124,0
TE7052002,1
TE2846150,0
TE7260907,1
TE8771562,1
TE3224415,0
TE9835877,0
TE1788847,1
TE6309858,0
TE2915910,1
TE1134150,0
TE1353414,1
TE8387669,0
TE3645683,0
TE2556045,0
TE9721662,0
TE3516213,0
TE7156806,0
TE5826795,0
TE5193083,0
TE2404264,0
TE4517340,0
TE2817404,1
TE6757857,0
TE6748070,1
TE9768850,1
TE6859656,0
TE3013397,1
TE6127520,0
TE6127296,0
TE8045559,0
TE6818704,0
TE6435989,1
TE1498525,0
TE4523922,0
TE3426429,0
TE4480119,0
TE1379499,0
TE6311335,0
TE5187307,1
TE7102308,0
TE9093501,0
TE4469114,0
TE1510731,0
TE7605746,0
TE8987746,0
TE3553268,0
TE2638142,0
TE4477952,0
TE4237800,0
TE2526416,0
TE5773835,0
TE1528146,0
TE1329054,1
TE9542446,0
TE8948167,0
TE9621711,0
TE4252588,0
TE2683717,0
TE9421928,0
TE5260973,0
TE4117747,0
TE3600480,0
TE9639094,0
TE1818529,1
TE3059889,0
TE5678191,0
TE2455970,0
TE3555970,0
TE1314978,0
TE3330996,0
TE2298156,0
TE4450507,0
TE3142130,1
TE7591179,0
TE5607708,1
TE3220795,0
TE3609351,0
TE2450310,0
TE1835571,0
TE1506565,0
TE4253091,0
TE3945935,0
TE4035892,0
TE7477712,0
TE8812930,0
TE1624296,0
TE3649450,0
TE2507518,1
TE7470887,0
TE7900187,1
TE3763097,0
TE4077556,0
TE9667015,0
TE2425191,0
TE5301675,0
TE1532363,0
TE1762512,0
TE1825225,0
TE9722882,0
TE7741348,0
TE3569907,0
TE9064451,0
TE2097149,0
TE3110178,1
TE6566865,1
TE8845297,0
TE8447694,0
TE8285674,0
TE5347964,0
TE2832022,1
TE5885168,1
TE4566447,0
TE9804437,0
TE9698908,0
TE5658933,0
TE6365031,1
TE1455378,0
TE7893415,0
TE5274460,0
TE5212580,0
TE9102639,0
TE2477725,0
TE1468774,0
TE8219754,0
TE1353988,0
TE7586166,1
TE1073398,0
TE8066776,0
TE8875088,0
TE9573315,0
TE5908644,0
TE5084092,1
TE9148741,0
TE5851324,0
TE1350894,0
TE4064891,0
TE3915659,0
TE7016652,0
TE5953568,0
TE2439204,0
TE7464211,0
TE7747158,0
TE4641362,0
TE4198642,1
TE4695195,0
TE8082418,0
TE3275943,0
TE4670952,0
TE1512085,1
TE9486727,0
TE6346631,0
TE8515073,0
TE8504761,0
TE3653595,0
TE2089334,0
TE4127611,0
TE1584056,0
TE6376669,0
TE6908673,0
TE6384446,0
TE2676448,0
TE8302415,0
TE3666315,0
TE2272153,0
TE4404858,0
TE3020118,0
TE5971315,0
TE2187807,0
TE1458394,0
TE4717499,0
TE5962351,1
TE6827184,0
TE2836111,0
TE4489938,0
TE1421588,1
TE9337597,0
TE9960787,0
TE4056603,0
TE6630053,0
TE7118612,1
TE1536654,0
TE5190121,0
TE8113327,1
TE3037927,0
TE1128968,0
TE8801028,0
TE8182909,0
TE4851429,0
TE4103881,0
TE9787324,0
TE2232586,0
TE6571153,1
TE9991222,0
TE7088341,0
TE7167429,0
TE6535679,1
TE6710065,1
TE9300052,0
TE1221856,1
TE2248755,0
TE7812514,1
TE5779877,0
TE6103042,0
TE8624430,0
TE2354217,0
TE2539449,0
TE6033953,0
TE7760021,0
TE6363983,1
TE8649533,0
TE5227121,0
TE3922180,0
TE8765833,1
TE4726654,1
TE8260648,0
TE9536656,0
TE8936762,0
TE9420732,0
TE9702582,0
TE9412523,1
TE4524511,0
TE1303041,0
TE5327483,0
TE8952279,0
TE2943226,0
TE3537901,0
TE4565630,0
TE1291188,1
TE2313315,0
TE8007072,0
TE2494886,0
TE4038014,0
TE3237615,1
TE7963062,0
TE7463285,0
TE9410155,1
TE4195938,1
TE4529564,0
TE9268129,0
TE6185677,1
TE1715635,0
TE5303740,0
TE7858218,0
TE3354596,0
TE7020133,0
TE9555563,0
TE8842765,0
TE7699653,0
TE9172277,1
TE4532697,0
TE6043760,0
TE4483957,0
TE9561526,1
TE1824301,0
TE2096779,1
TE9658909,0
TE9833686,0
TE3284760,0
TE6181532,1
TE9745213,0
TE1104502,0
TE4838946,0
TE5303048,0
TE3837197,1
TE6466386,0
TE7866521,1
TE8461973,0
TE5005103,0
TE2454925,0
TE1096522,0
TE2533286,1
TE3943915,1
TE5252255,0
TE7016538,1
TE1807702,0
TE4079414,0
TE7407930,0
TE5137324,0
TE9676428,1
TE1691294,0
TE1233584,0
TE7401389,0
TE3068936,0
TE7604470,0
TE4686355,0
TE4583728,0
TE1445704,0
TE3338157,0
TE4557238,0
TE1161260,0
TE7116393,0
TE2730210,0
TE8422266,0
TE1961270,0
TE4495066,0
TE7244389,0
TE3088115,1
TE2359306,0
TE4510457,1
TE4964596,0
TE3145748,0
TE2320992,0
TE1962058,0
TE6550044,0
TE8207448,0
TE5883099,0
TE3499458,0
TE6376917,0
TE2139071,1
TE5272182,0
TE4593783,0
TE8918704,1
TE8976688,0
TE9642921,0
TE3834443,0
TE8374538,0
TE4800532,0
TE6396029,0
TE6154544,0
TE6517634,0
TE9222710,0
TE6912636,0
TE4689114,1
TE8566757,0
TE6028973,0
TE4105682,0
TE4028651,0
TE5761553,0
TE1787934,0
TE7004916,0
TE4731573,0
TE3206013,0
TE1308200,1
TE5941250,0
TE3498015,1
TE1788720,0
TE7653670,0
TE5774365,0
TE8600140,0
TE4562990,0
TE8805291,0
TE8044805,0
TE5635027,0
TE7329341,0
TE9209386,0
TE7915310,0
TE4770603,0
TE6104634,0
TE7576615,0
TE8254245,0
TE5697687,0
TE7168488,0
TE9098373,0
TE4271417,1
TE5943341,1
TE2104484,0
TE1149774,0
TE9630043,1
TE7281843,0
TE2865216,0
TE8070099,1
TE2750132,0
TE8890473,1
TE4149694,0
TE7452740,0
TE5346563,0
TE5839183,0
TE3253273,1
TE1087311,0
TE1133053,0
TE5639690,0
TE3847160,0
TE9391935,0
TE7561702,1
TE8908978,1
TE3941818,0
TE5030966,1
TE3264173,1
TE2148080,0
TE2965181,0
TE7530329,1
TE5470506,0
TE8659990,1
TE6386964,0
TE7800526,0
TE3565681,1
TE9852200,0
TE9590746,0
TE8503465,0
TE3509229,0
TE9686446,0
TE2317348,0
TE9954600,0
TE8470016,0
TE3088166,1
TE3895538,0
TE4049143,0
TE2551369,0
TE2106372,0
TE1086660,0
TE6245033,1
TE9489108,1
TE8549799,0
TE4014157,0
TE5692963,1
TE3068683,1
TE8402499,0
TE2913011,0
TE6461100,0
TE7322647,0
TE2647207,0
TE4042065,1
TE6360593,0
TE4143533,1
TE8281589,1
TE5021938,1
TE1306383,0
TE6712276,0
TE5806199,0
TE2960323,0
TE8185915,0
TE9892257,0
TE6307153,1
TE5597249,0
TE5153357,0
TE2263447,0
TE9971616,0
TE3472911,1
TE9298437,0
TE5278542,1
TE6117132,0
TE1068437,0
TE6146003,0
TE2258051,0
TE2698503,0
TE1587124,0
TE1330535,0
TE8140824,0
TE4331273,0
TE2672740,0
TE4301397,0
TE3429218,0
TE9611752,1
TE6053348,0
TE4703565,0
TE6678754,0
TE1827844,1
TE7906398,0
TE2334805,0
TE5208279,0
TE6490088,0
TE3082684,0
TE9981452,0
TE1752221,0
TE2860069,1
TE4157262,0
TE3879803,1
TE8081745,0
TE7286208,0
TE2205817,1
TE8743130,0
TE1134955,1
TE6800075,1
TE1584885,0
TE5559821,0
TE4209447,0
TE9687276,1
TE3946901,0
TE8858174,0
TE8673554,0
TE2439261,0
TE2842645,0
TE8912070,0
TE5902251,0
TE3107565,1
TE4350893,0
TE2018108,0
TE9876136,1
TE1481465,0
TE5307553,0
TE8294218,0
TE2866481,0
TE4732401,0
TE4125745,0
TE2597955,0
TE5648190,0
TE7340173,1
TE3349860,0
TE2415546,0
TE6459421,0
TE8176580,1
TE8496237,0
TE3694340,0
TE1610031,0
TE5688034,0
TE8724928,0
TE4911535,0
TE4394852,0
TE8937765,0
TE9682589,0
TE4477787,0
TE6693362,1
TE1638707,0
TE7441163,0
TE2672621,0
TE8210137,1
TE4062172,0
TE4762520,0
TE4444519,0
TE7790818,0
TE2396397,0
TE9802165,0
TE4595285,0
TE4594981,0
TE7741782,1
TE6122550,0
TE3446412,0
TE5267387,1
TE2255157,0
TE9205385,0
TE6826407,0
TE6052623,1
TE2940808,0
TE9123045,0
TE9445048,0
TE8517065,0
TE3107841,0
TE1752994,0
TE5771194,0
TE8278375,0
TE1166304,0
TE9224389,0
TE8372032,1
TE1122936,0
TE3300900,0
TE9135336,0
TE7606471,0
TE4563977,1
TE3424501,0
TE6650648,0
TE8556687,0
TE1434599,0
TE4687302,0
TE6886981,1
TE6034523,1
TE8972832,0
TE2951651,0
TE7044077,0
TE4224711,0
TE8906456,0
TE5799487,0
TE5994484,1
TE4911786,0
TE4896991,1
TE2210276,0
TE5288481,0
TE9560093,0
TE5193342,0
TE3817500,0
TE2204999,0
TE6717325,1
TE3080396,0
TE4592049,0
TE3467555,0
TE9867895,0
TE8215672,1
TE4505227,0
TE6162926,0
TE6656407,0
TE2205727,0
TE2732415,0
TE5644326,0
TE8074824,0
TE2026281,1
TE4777643,0
TE1689790,0
TE7302709,0
TE1577723,0
TE3960355,0
TE6296816,0
TE8755673,0
TE5338163,0
TE3537823,0
TE5102309,0
TE8294566,0
TE8236062,1
TE6159139,0
TE6888908,0
TE7888978,0
TE5925088,1
TE4563383,0
TE1792477,0
TE2418499,1
TE6600078,0
TE3114955,1
TE5250128,0
TE2122044,0
TE1932167,0
TE4621523,0
TE5598181,0
TE3081554,0
TE3003864,0
TE9614288,1
TE5511241,0
TE3423872,0
TE1049556,0
TE5452007,1
TE3347324,0
TE4242303,0
TE4903491,0
TE4259027,0
TE9219053,0
TE4538968,0
TE8224806,0
TE7876963,0
TE6244745,0
TE4157813,0
TE3983505,0
TE5563115,0
TE7055336,0
TE3652711,0
TE4383710,1
TE2859024,0
TE4894395,1
TE4599425,0
TE5892168,0
TE2909681,0
TE6028099,1
TE7255332,0
TE2749685,0
TE3903782,0
TE2383391,0
TE8277671,0
TE3066117,0
TE9500993,0
TE4490404,0
TE3037889,1
TE1950217,0
TE1147343,0
TE4196639,0
TE5640769,1
TE7506495,0
TE2388542,0
TE5420052,0
TE7315136,0
TE1032662,0
TE7401296,0
TE4467814,0
TE3512758,0
TE3037544,1
TE7674751,1
TE3406505,0
TE6308999,0
TE5849566,1
TE5979222,0
TE4477616,0
TE5059137,0
TE3296439,1
TE2868467,0
TE3811766,0
TE7058846,0
TE8167067,1
TE7210329,0
TE3917803,0
TE2127633,0
TE7139659,0
TE7166263,0
TE6565432,0
TE8098154,0
TE1770350,0
TE3515765,1
TE8102707,0
TE6910966,0
TE3924103,0
TE3892492,1
TE9457147,0
TE7826136,0
TE1077073,0
TE3277449,0
TE7625991,0
TE2889996,0
TE5990109,0
TE9251587,1
TE5346341,0
TE3479509,0
TE7321915,1
TE6878963,0
TE3006362,0
TE4149300,0
TE5093122,0
TE5139863,0
TE1908845,0
TE6184342,0
TE5552713,0
TE6588301,0
TE4865420,0
TE1879074,0
TE3598369,0
TE8019106,0
TE7705349,0
TE3959734,0
TE5444306,0
TE2796852,0
TE8415166,1
TE1678710,0
TE3233438,0
TE5121241,0
TE4799139,0
TE8486170,0
TE4393383,0
TE8965975,1
TE4739635,0
TE3449128,1
TE3430801,0
TE9771326,1
TE6381649,1
TE4973150,1
TE8373415,0
TE7775282,0
TE8620864,0
TE1394223,0
TE4375678,0
TE3732144,0
TE2015989,0
TE5563118,0
TE3953588,0
TE4467501,0
TE4260772,0
TE3974346,0
TE1112927,0
TE3892062,0
TE9267095,0
TE7873055,0
TE8990861,0
TE1826705,0
TE8129630,0
TE3322571,0
TE1054677,0
TE3343916,0
TE8915459,0
TE7918889,0
TE8247327,0
TE2551481,0
TE6475511,0
TE9308477,0
TE3479335,1
TE6870794,1
TE4051507,0
TE6404889,0
TE2163420,0
TE8031318,0
TE2493878,0
TE3749214,0
TE6533073,1
TE7260881,0
TE9410849,1
TE9261754,0
TE8480044,0
TE2965419,0
TE2563617,0
TE1530006,0
TE6910548,1
TE9958767,0
TE3727176,0
TE6348065,0
TE2688826,0
TE9591684,1
TE9103786,0
TE9205020,0
TE9673610,0
TE9939996,0
TE5768742,0
TE5257167,0
TE2724175,0
TE6627461,0
TE6592815,0
TE5178501,0
TE6651582,0
TE6510575,0
TE9914195,0
TE4360787,1
TE2771365,1
TE3238918,1
TE5653776,1
TE7118139,0
TE3914015,1
TE4593938,0
TE2485853,0
TE2227808,0
TE2428969,1
TE4758132,0
TE5464705,1
TE6056810,0
TE5363898,0
TE2943033,0
TE8493096,0
TE4405040,0
TE2799649,1
TE6770179,1
TE9296848,0
TE5607296,0
TE6982722,0
TE1202492,0
TE9167454,0
TE1971536,0
TE6902993,0
TE8094441,0
TE2676584,0
TE3350356,0
TE2880480,0
TE1417164,0
TE2009063,0
TE8408608,0
TE3427953,0
TE8831997,0
TE3722030,0
TE5780063,0
TE1586916,0
TE6778665,1
TE7440346,0
TE9132177,0
TE4326071,0
TE4670739,1
TE2461121,0
TE6469294,0
TE5128180,1
TE2422447,1
TE9170006,0
TE1300926,0
TE4423675,1
TE3515028,0
TE2730436,0
TE8850052,0
TE1395329,0
TE7944104,0
TE3432352,0
TE4528116,0
TE1797640,0
TE3436518,0
TE2718275,0
TE7547526,0
TE8090659,1
TE4250435,1
TE7112550,0
TE6098488,0
TE2761114,0
TE1681324,0
TE6622774,0
TE4866369,1
TE7938418,1
TE3467786,0
TE6689297,0
TE7749531,0
TE9421500,0
TE6685565,0
TE1449976,0
TE5287878,0
TE9903605,0
TE1776363,0
TE5394813,0
TE6729135,0
TE7135236,1
TE8145863,0
TE5583536,1
TE4522949,0
TE4799556,0
TE3306801,0
TE1426530,1
TE7020037,1
TE8549668,0
TE3660681,0
TE6919458,0
TE3997810,0
TE3191532,1
TE4403510,1
TE6332807,0
TE2442940,1
TE2521589,0
TE5571229,0
TE7703562,0
TE2561229,0
TE2874535,0
TE9938575,0
TE7530335,0
TE8109762,0
TE4539174,0
TE9086266,0
TE8802998,1
TE1990118,0
TE5815913,0
TE8837690,0
TE5868784,1
TE8272400,1
TE6546623,0
TE1722986,0
TE7554807,0
TE5752741,0
TE7632403,0
TE5794705,0
TE6502679,0
TE2521643,0
TE3061287,0
TE9606369,0
TE9165473,0
TE7958646,0
TE8113756,1
TE2130013,0
TE7463569,0
TE7865902,0
TE9402974,0
TE3739334,0
TE8461672,0
TE1919158,0
TE2610179,0
TE6615313,0
TE1387347,1
TE7247297,0
TE4983814,0
TE1085961,1
TE5682047,0
TE9726947,0
TE8028185,0
TE8046573,1
TE1099822,1
TE5818354,0
TE3298439,0
TE4826274,0
TE3303025,1
TE1960990,0
TE2748880,0
TE9292383,0
TE6271119,0
TE8851940,0
TE9301743,0
TE9520613,1
TE6044895,1
TE8660542,0
TE3260138,0
TE8725391,0
TE3770544,0
TE5242941,0
TE4759201,1
TE9019845,0
TE6477916,0
TE7306620,0
TE4043394,0
TE7020547,0
TE3288947,0
TE1835952,1
TE8600830,0
TE7380223,0
TE1442629,0
TE6453370,1
TE1024043,1
TE7611088,0
TE9758605,1
TE1006430,1
TE2297911,0
TE9375253,1
TE7388897,0
TE5418649,0
TE4882199,0
TE9513305,0
TE2840079,0
TE5389705,1
TE5620132,1
TE6503749,0
TE3043228,1
TE6829640,0
TE2131609,0
TE5218777,1
TE2199489,0
TE3442121,0
TE3804046,0
TE3063935,0
TE7686797,0
TE4401926,0
TE2096106,1
TE2756811,0
TE2399116,1
TE3825395,1
TE3767895,1
TE1445359,0
TE1627248,1
TE2432915,0
TE7511702,1
TE8351744,0
TE5849854,0
TE7535047,0
TE8030775,0
TE5562716,0
TE8822746,0
TE4920237,1
TE7223383,0
TE5099636,0
TE5416634,1
TE4285954,0
TE5758756,1
TE4971715,0
TE8623881,0
TE2297527,1
TE2254008,0
TE7916408,0
TE1091325,0
TE5481661,0
TE4166413,0
TE7793111,0
TE8269013,0
TE7599256,0
TE7501129,0
TE5097099,0
TE5442046,0
TE3319245,1
TE2187541,0
TE4624079,1
TE9364179,0
TE5023988,0
TE5925873,0
TE2318490,0
TE5985255,0
TE3978399,0
TE1963833,0
TE5547481,0
TE9153670,0
TE5728013,0
TE2761565,0
TE8670032,0
TE2614907,0
TE5918436,0
TE7930344,1
TE3693018,0
TE4800693,1
TE8168189,0
TE4227739,0
TE4037981,0
TE8636382,1
TE9846010,1
TE4390397,0
TE7965245,0
TE2473833,1
TE4865371,1
TE3008727,1
TE6045961,0
TE3624085,0
TE9748837,1
TE9975140,0
TE5558658,0
TE1975123,0
TE1881797,0
TE2972140,0
TE2224374,0
TE6614742,0
TE6244939,0
TE8714079,0
TE1191185,0
TE5567948,0
TE4108280,0
TE6362463,0
TE8288198,0
TE2311362,0
TE4736148,0
TE3610043,1
TE2118980,0
TE5251870,0
TE5522373,0
TE2418676,0
TE1677672,0
TE2451940,1
TE9078333,0
TE3243176,0
TE8471157,0
TE5489689,0
TE6315621,0
TE9506316,0
TE3275075,0
TE6976104,0
TE5019082,0
TE5692090,0
TE1017428,0
TE9894336,0
TE3290651,1
TE3853930,0
TE7295343,0
TE6733737,0
TE4310764,0
TE8834170,0
TE5951619,0
TE6598492,1
TE4680758,0
TE2966960,0
TE7880011,0
TE3407381,0
TE2580924,0
TE8325452,0
TE1813476,0
TE7483684,0
TE2964883,1
TE7055155,0
TE9452686,0
TE4324869,0
TE6563775,0
TE7440099,0
TE4762812,0
TE4774030,0
TE4909874,0
TE8291145,1
TE5451069,0
TE9735870,0
TE4821325,0
TE6380476,1
TE4025991,0
TE4410723,1
TE6148614,0
TE1901551,0
TE5543393,0
TE1503159,0
TE7705057,0
TE7639464,0
TE4846976,0
TE8447838,1
TE4320022,0
TE4423439,0
TE2705227,0
TE9023037,1
TE3272646,0
TE4834132,0
TE4633357,1
TE5921999,0
TE4286875,1
TE2213685,1
TE4215984,0
TE5294877,1
TE5933009,0
TE9195188,0
TE7943289,0
TE5978801,0
TE2607514,0
TE6345106,0
TE9829730,0
TE9893062,0
TE8228457,0
TE4321697,0
TE4620357,0
TE3361592,0
TE7881310,0
TE5491004,0
TE5757590,0
TE8466848,1
TE3884041,0
TE3177316,0
TE9661137,0
TE6447755,1
TE3794735,0
TE7835661,0
TE6405548,1
TE4334509,0
TE6729211,1
TE2173508,0
TE8809797,0
TE6330568,1
TE3492447,0
TE1317302,1
TE8391008,1
TE5928677,1
TE2326286,0
TE4447716,1
TE2119069,0
TE3834529,0
TE4311302,1
TE7291049,0
TE2793510,0
TE5443221,0
TE7985635,1
TE9331992,0
TE3782064,0
TE9786820,0
TE9668785,0
TE7988751,0
TE5432625,0
TE4070061,0
TE1559815,0
TE2828931,1
TE8434051,1
TE1563318,0
TE6150028,0
TE8967009,0
TE4721324,1
TE8285866,0
TE4688871,1
TE6268894,0
TE6649213,0
TE7109883,0
TE4792063,0
TE6909297,1
TE3207987,0
TE9150674,0
TE6523969,0
TE5626474,0
TE6939385,0
TE4384562,0
TE4600736,0
TE1480613,0
TE6679215,0
TE6029610,0
TE9229201,0
TE9852929,0
TE1706622,0
TE3543732,0
TE8502243,0
TE2574815,0
TE4146696,0
TE8066853,0
TE7319422,0
TE6888621,1
TE7721437,0
TE1121428,0
TE4844414,0
TE2360494,0
TE6670472,0
TE2833863,0
TE6893163,0
TE6591426,0
TE7291692,1
TE8252995,1
TE4764173,1
TE3813805,0
TE1217797,0
TE4102354,0
TE1854578,1
TE2168310,0
TE4980228,0
TE6950984,1
TE9251577,0
TE3365308,0
TE6488039,1
TE2040602,0
TE9052591,0
TE3408613,0
TE6727395,0
TE1917578,0
TE6079064,0
TE9913067,0
TE8288410,0
TE6074679,0
TE1010522,0
TE5760530,0
TE8024013,1
TE1986636,0
TE3035409,0
TE1656588,0
TE3784818,0
TE5027492,1
TE7720332,0
TE9119035,0
TE7612943,1
TE7183002,0
TE7841013,0
TE6992649,0
TE7801431,0
TE6056817,0
TE2023148,0
TE3161410,0
TE2005670,0
TE4724544,0
TE2826812,0
TE7591269,0
TE6654775,0
TE3665929,0
TE1567725,0
TE6671612,1
TE9006877,0
TE1572879,0
TE4386447,0
TE4952669,0
TE8835348,0
TE6769456,0
TE1143173,0
TE7461668,0
TE2972306,0
TE9446403,1
TE8195130,0
TE9904522,0
TE2110083,1
TE9714289,0
TE6247991,1
TE6531948,0
TE3488190,1
TE4879123,0
TE3967536,0
TE7074208,0
TE4657294,0
TE5232247,1
TE5241739,0
TE3936612,1
TE8293695,0
TE2646274,0
TE5850503,0
TE6786673,0
TE7759562,1
TE4888113,0
TE9598321,0
TE6978025,0
TE5726186,0
TE3546083,0
TE9086039,0
TE2332850,0
TE9048713,1
TE5541977,0
TE1293927,0
TE9622106,0
TE5160555,0
TE3754290,1
TE9630613,0
TE9468952,0
TE9495502,0
TE9341757,0
TE5478522,0
TE3351932,1
TE9685162,0
TE4066665,0
TE7461000,1
TE5693283,0
TE5117761,1
TE5481754,0
TE4730286,0
TE8240236,1
TE6918314,0
TE7876633,0
TE7371910,0
TE6480198,0
TE9701376,0
TE7562389,0
TE5275272,0
TE5823544,1
TE4840204,1
TE8993370,0
TE7954488,1
TE6291808,0
TE4728284,0
TE7213765,0
TE3414562,1
TE1547671,0
TE2834414,1
TE3754744,0
TE5377244,0
TE9830111,1
TE3357735,0
TE2623598,1
TE7680296,0
TE2630912,0
TE9753594,0
TE1720624,0
TE2190866,1
TE1867340,0
TE4950276,0
TE2937882,0
TE3531877,1
TE3359347,0
TE9915182,0
TE2999497,0
TE1165299,0
TE6343867,0
TE3485837,0
TE5330877,1
TE6576103,1
TE3771452,0
TE4880536,1
TE4627828,0
TE7337176,1
TE3521600,0
TE7144518,0
TE5885794,0
TE2126594,0
TE8617827,0
TE5402353,0
TE5323449,0
TE6180193,0
TE1844538,0
TE1604805,0
TE9032864,1
TE2778213,1
TE1529945,0
TE9853319,0
TE4516171,0
TE5190709,0
TE9350974,0
TE8477233,0
TE6033665,0
TE2914129,0
TE8080706,0
TE6508928,0
TE6839015,0
TE9643099,0
TE2603757,1
TE2032664,0
TE9045410,0
TE3816637,0
TE7425723,0
TE5644185,0
TE4045101,0
TE6176161,0
TE7578816,1
TE7825942,0
TE6033924,0
TE6792303,1
TE8775898,0
TE7218785,0
TE1047545,0
TE1101597,0
TE8443453,0
TE5556453,0
TE2727427,0
TE4924278,0
TE1007512,0
TE2479297,1
TE1009849,1
TE6739133,1
TE9793740,0
TE9931844,0
TE8465429,0
TE5871202,0
TE8376146,0
TE7903771,0
TE4493746,0
TE8815408,0
TE5602495,0
TE2007047,0
TE1009351,0
TE5223897,1
TE8500832,0
TE9690058,0
TE4195217,0
TE6265843,1
TE8706492,0
TE5855194,0
TE6240650,0
TE3950890,0
TE6709429,0
TE1631649,0
TE5129735,0
TE8025659,0
TE3333857,0
TE4431464,1
TE9747977,0
TE8443394,0
TE5551898,0
TE3388029,1
TE1542128,0
TE6633109,0
